"Date","Transaction","Name","Memo","Amount"
"2025-05-01","DEBIT","GOOGLE *YouTubePremium g.co/helppay# CA","24692165120100434726557; 04899; ; ; ;","-15.32"
"2025-05-01","DEBIT","AMAZON RETA* NB49L6SI2 WWW.AMAZON.CO WA","24011345120100074648220; 05331; ; ; ;","-38.45"
"2025-05-01","DEBIT","APPLE.COM/BILL         [phone]  CA","24430995120323143382499; 05818; ; ; ;","-9.99"
"2025-05-01","DEBIT","TARGET.COM  *          [phone]  MN","24431065120197348583981; 05310; ; ; ;","-26.65"
"2025-05-01","DEBIT","KROGER FUEL #9588      SPRING HILL   TN","24445005120300449569335; 05542; ; ; ;","-23.71"
"2025-05-01","DEBIT","WHITS FROZEN CUSTARD   423-3222819   TN","24540455121010601715663; 05812; ; ; ;","-22.06"
"2025-05-01","DEBIT","TARGET        00023622 SPRING HILL   TN","24164075120091007826140; 05411; ; ; ;","-121.94"
"2025-05-02","DEBIT","TARGET.COM             [phone]  MN","24431065122198217151387; 05310; ; ; ;","-85.86"
"2025-05-02","DEBIT","WALGREENS #10372       KISSIMMEE     FL","24445005122000795677496; 05912; ; ; ;","-14.99"
"2025-05-05","DEBIT","CIRCLE K # 06532       ORLANDO       FL","24692165125102111979074; 05542; ; ; ;","-46.76"
"2025-05-05","DEBIT","WAWA 5116              KISSIMMEE     FL","24055245125328289776650; 05541; ; ; ;","-3.99"
"2025-05-05","DEBIT","SEAWORLD-FOOD SVC      ORLANDO       FL","24941685124142124467680; 05814; ; ; ;","-91.63"
"2025-05-05","DEBIT","SEAWORLD-FOOD SVC      ORLANDO       FL","24941685124142124442477; 05814; ; ; ;","-22.63"
"2025-05-05","DEBIT","SEAWORLD-FOOD SVC      ORLANDO       FL","24941685124142124429375; 05814; ; ; ;","-56.27"
"2025-05-05","DEBIT","KROGER                 [phone]  OH","24445005124100261029616; 05411; ; ; ;","-40.74"
"2025-05-05","DEBIT","VOLCANO HOT  POT & BBQ KISSIMMEE     FL","24765015123326922197839; 05812; ; ; ;","-98.74"
"2025-05-05","DEBIT","4TE*PREVENTIA SECURITY COLUMBIA      TN","24445005122200166305251; 07393; ; ; ;","-164.85"
"2025-05-05","DEBIT","PAO GOSTOSO BAKERY ORL ORLANDO       FL","24239005122900013203217; 05462; ; ; ;","-18.98"
"2025-05-05","DEBIT","SHELL OIL 10047042006  LIVE OAK      FL","24316055122325227796981; 05542; ; ; ;","-21.44"
"2025-05-06","CREDIT","INTERNET PAYMENT THANK YOU","INTERNET; ; ; ; ;","2000.00"
"2025-05-06","DEBIT","APPLE.COM/BILL         [phone]  CA","24692165125102304404898; 05818; ; ; ;","-20.84"
"2025-05-06","DEBIT","TARGET.COM  *          [phone]  MN","24431065126200781500001; 05310; ; ; ;","-125.91"
"2025-05-06","DEBIT","WDW GLOW MERCH         LAKE BUENA VI FL","24943005125200502251114; 05947; ; ; ;","-4.24"
"2025-05-06","DEBIT","WDW PINOCCHIO HAUS     LAKE BUENA VI FL","24943005125200501388412; 05814; ; ; ;","-42.34"
"2025-05-06","DEBIT","WDW LIBERTY SQUARE     LAKE BUENA VI FL","24943005125200501323591; 05814; ; ; ;","-18.62"
"2025-05-06","DEBIT","WDW CASEY'S CORNER     LAKE BUENA VI FL","24943005125200501111657; 05814; ; ; ;","-5.95"
"2025-05-06","DEBIT","BARROS SUPERMARKET     KISSIMMEE     FL","24239005125900014800059; 05411; ; ; ;","-8.06"
"2025-05-06","DEBIT","BARROS SUPERMARKET     KISSIMMEE     FL","24054495125030043186984; 05411; ; ; ;","-20.39"
"2025-05-07","DEBIT","Thales IFEC            Irvine        CA","24793385127000469589042; 04816; ; ; ;","-7.99"
"2025-05-07","DEBIT","THRIFT LOVE            COLUMBIA      TN","24116415126330119645340; 05931; ; ; ;","-33.48"
"2025-05-07","DEBIT","TARGET        00023622 SPRING HILL   TN","24164075126091008103188; 05411; ; ; ;","-121.93"
"2025-05-07","DEBIT","WHITS FROZEN CUSTARD   423-3222819   TN","24540455127010601619968; 05812; ; ; ;","-22.06"
"2025-05-08","DEBIT","CULVERS OF SPRING HILL SPRING HILL   TN","24943005128202266921822; 05814; ; ; ;","-12.60"
"2025-05-08","DEBIT","SLIM & HUSKIES         303-3429000   TN","24540455128015500357882; 05814; ; ; ;","-25.24"
"2025-05-08","DEBIT","TST*MARTINS BAR-B-QUE  Spring Hill   TN","24692165127104045016807; 05812; ; ; ;","-27.62"
"2025-05-08","DEBIT","SPIRIT AI4870433430169 800-7727117   FL","24717055127871274645589; 03260; ; BRAGA/W; 2025-05-09 ORLANDO FLA TO NASHVILLE ;","-165.99"
"2025-05-08","DEBIT","SOUTHWES [phone] [phone]  TX","24692165127104487988026; 03066; ; BRAGA/WESLLEY MA; 2025-05-07 NASHVILLE TO ORLANDO FLA ;","-385.48"
"2025-05-09","DEBIT","Netflix.com            408-5403700   CA","24204295128001717977024; 04899; ; ; ;","-29.54"
"2025-05-09","DEBIT","AMAZON MKTPL*NB4241YF1 Amzn.com/bill WA","24692165128105305340943; 05942; ; ; ;","-67.97"
"2025-05-09","DEBIT","BOOST MEMBERSHIP       [phone]  TN","24445005128300454667349; 05411; ; ; ;","-8.99"
"2025-05-09","DEBIT","CULVERS OF SPRING HILL SPRING HILL   TN","24943005129202938059174; 05814; ; ; ;","-8.21"
"2025-05-09","DEBIT","DAILY'S COLUMBIA 8865  COLUMBIA      TN","24431055128144092191630; 05542; ; ; ;","-30.43"
"2025-05-09","DEBIT","CHICK-FIL-A #04121     SPRING HILL   TN","24427335128710028396519; 05814; ; ; ;","-13.21"
"2025-05-12","DEBIT","TARGET.COM  *          [phone]  MN","24431065131204586567218; 05310; ; ; ;","-52.85"
"2025-05-12","DEBIT","Prime Video Channels   amzn.com/bill WA","24692165132108455152088; 05818; ; ; ;","-14.22"
"2025-05-12","DEBIT","WHITS FROZEN CUSTARD   423-3222819   TN","24540455132010601589321; 05812; ; ; ;","-22.06"
"2025-05-12","DEBIT","CULVERS OF SPRING HILL SPRING HILL   TN","24943005132204826066282; 05814; ; ; ;","-33.32"
"2025-05-12","DEBIT","UBER   *TRIP           HELP.UBER.COM CA","24036295130714766050572; 04121; ; ; ;","-5.00"
"2025-05-12","DEBIT","UBER   *TRIP           HELP.UBER.COM CA","24036295130714766004066; 04121; ; ; ;","-17.99"
"2025-05-12","DEBIT","KROGER #592            FRANKLIN      TN","24445005130300489114214; 05411; ; ; ;","-42.79"
"2025-05-12","DEBIT","KROGER FUEL #9538      COLUMBIA      TN","24445005130300489114131; 05542; ; ; ;","-36.93"
"2025-05-12","DEBIT","MCDONALD'S F10352      FRANKLIN      TN","24427335130720239713846; 05814; ; ; ;","-14.21"
"2025-05-12","DEBIT","UBER   *TRIP           HELP.UBER.COM CA","24036295130718738270945; 04121; ; ; ;","-29.22"
"2025-05-12","DEBIT","7-ELEVEN 24162         ORLANDO       FL","24034545130002015025797; 05542; ; ; ;","-32.04"
"2025-05-12","DEBIT","KROGER                 [phone]  OH","24445005130100186799436; 05411; ; ; ;","-186.87"
"2025-05-12","DEBIT","BARROS SUPERMARKET     KISSIMMEE     FL","24239005129900011200408; 05411; ; ; ;","-12.54"
"2025-05-12","DEBIT","WHITS FROZEN CUSTARD   423-3222819   TN","24540455130010702560322; 05812; ; ; ;","-16.02"
"2025-05-12","DEBIT","CULVERS OF SPRING HILL SPRING HILL   TN","24943005130203613307984; 05814; ; ; ;","-12.60"
"2025-05-13","DEBIT","ANTHROPIC              ANTHROPIC.COM CA","24011345132100090994034; 05734; ; ; ;","-10.98"
"2025-05-13","DEBIT","THRIFT LOVE            COLUMBIA      TN","24116415132336701553067; 05931; ; ; ;","-22.66"
"2025-05-13","DEBIT","COLUMBIA POWER & WATER CPWS.EBILL.CO TN","24116415132747001423324; 04900; ; ; ;","-40.87"
"2025-05-13","DEBIT","FSP*MOONWALKS AND MORE [phone]  TN","24445005132300430606951; 07394; ; ; ;","-50.00"
"2025-05-14","DEBIT","AMAZON RETA* NW5B009S2 WWW.AMAZON.CO WA","24011345133100071348613; 05331; ; ; ;","-38.40"
"2025-05-14","DEBIT","TARGET.COM             [phone]  MN","24431065133205730454581; 05310; ; ; ;","-55.94"
"2025-05-14","CREDIT","TARGET.COM             BROOKLYN PARK MN","74431065134205917271539; 05310; ; ; ;","12.57"
"2025-05-14","DEBIT","AHA INDIAN GRILL       SPRING HILL   TN","24000975133711600158641; 05812; ; ; ;","-50.22"
"2025-05-14","DEBIT","MDC*DUCK RIVER ELECTRI 931-6844621   TN","24755425134151349801247; 04900; ; ; ;","-173.89"
"2025-05-15","CREDIT","INTERNET PAYMENT THANK YOU","INTERNET; ; ; ; ;","2224.70"
"2025-05-15","DEBIT","SPOTIFY                [phone]  NY","24036295135744451502178; 04899; ; ; ;","-18.60"
"2025-05-15","DEBIT","TARGET.COM  *          [phone]  MN","24431065134206338619673; 05310; ; ; ;","-14.08"
"2025-05-15","DEBIT","TARGET.COM  *          [phone]  MN","24431065134206338583374; 05310; ; ; ;","-1.27"
"2025-05-15","DEBIT","DD/BR #350728 Q35      SPRING HILL   TN","24943005135206641204201; 05814; ; ; ;","-11.92"
"2025-05-16","DEBIT","AMAZON MKTPL*NZ42J2JU2 Amzn.com/bill WA","24692165136102003445421; 05942; ; ; ;","-32.66"
"2025-05-16","DEBIT","APPLE.COM/BILL         [phone]  CA","24692165136102006077239; 05818; ; ; ;","-13.13"
"2025-05-16","DEBIT","AMAZON MKTPL*NW1P43ZS0 Amzn.com/bill WA","24692165135101415662871; 05942; ; ; ;","-32.91"
"2025-05-16","DEBIT","Prime Video Channels   amzn.com/bill WA","24692165135101605185519; 05818; ; ; ;","-5.46"
"2025-05-16","DEBIT","MCDONALD'S F10818      COLUMBIA      TN","24427335135720259031496; 05814; ; ; ;","-8.32"
"2025-05-16","DEBIT","T-OP COLD GRILL ICE CR SPRING HILL   TN","24765015135339927023542; 05812; ; ; ;","-36.28"
"2025-05-19","DEBIT","KROGER #538            COLUMBIA      TN","24445005138300463019142; 05411; ; ; ;","-37.84"
"2025-05-19","DEBIT","SOUTHWES [phone] [phone]  TX","24692165138104535918675; 03066; ; BRAGA SILVA/NOEL; 2025-06-20 FT.LAUDERDAL TO NASHVILLE NASHVILLE TO FT.LAUDERDAL;","-256.96"
"2025-05-19","DEBIT","THRIFT LOVE            COLUMBIA      TN","24116415137342248003199; 05931; ; ; ;","-11.57"
"2025-05-19","DEBIT","AMAZON MKTPL*NZ5UN3VD2 Amzn.com/bill WA","24692165137103639531948; 05942; ; ; ;","-21.93"
"2025-05-19","DEBIT","WHITS FROZEN CUSTARD   423-3222819   TN","24540455138010602111269; 05812; ; ; ;","-22.06"
"2025-05-19","DEBIT","GREAT WHITE EXPRESS WA SPRING HILL   TN","24269795137500925569309; 07542; ; ; ;","-25.00"
"2025-05-19","DEBIT","KROGER                 [phone]  OH","24445005137100191591508; 05411; ; ; ;","-347.64"
"2025-05-19","DEBIT","TARGET.COM  *          WWW.TARGET.CO MN","24431065136207660996950; 05310; ; ; ;","-41.55"
"2025-05-19","DEBIT","LOWES #02474*          SPRING HILL   TN","24692165136102744151429; 05200; ; ; ;","-7.66"
"2025-05-19","DEBIT","PUBLIX #1047           SPRING HILL   TN","24137465137600363382122; 05411; ; ; ;","-18.84"
"2025-05-19","DEBIT","CULVERS OF SPRING HILL SPRING HILL   TN","24943005137208085292476; 05814; ; ; ;","-7.23"
"2025-05-19","DEBIT","TACO BELL 034958       COLUMBIA      TN","24943005136207567690463; 05814; ; ; ;","-18.06"
"2025-05-19","DEBIT","DAILY'S COLUMBIA 8865  COLUMBIA      TN","24431055136147876292243; 05542; ; ; ;","-44.36"
"2025-05-20","DEBIT","RETURNED PAYMENT FEE","; ; ; ; ;","-30.00"
"2025-05-20","DEBIT","TARGET.COM             WWW.TARGET.CO MN","24431065139209502383253; 05310; ; ; ;","-4.25"
"2025-05-20","DEBIT","Spectrum               [phone]  MO","24692165139105165683892; 04899; ; ; ;","-69.99"
"2025-05-20","DEBIT","ATMOS ENERGY           [phone]  TX","24692165140105582469278; 04900; ; ; ;","-27.46"
"2025-05-20","DEBIT","BP#1376700BATTLEGROUND SPRING HILL   TN","24122545140344515647667; 05542; ; ; ;","-42.12"
"2025-05-20","DEBIT","WHITS FROZEN CUSTARD   423-3222819   TN","24540455140010601540969; 05812; ; ; ;","-19.02"
"2025-05-21","DEBIT","AMAZON PRIME*NW6YA9R41 Amzn.com/bill WA","24692165140105737905036; 05968; ; ; ;","-16.41"
"2025-05-21","DEBIT","TOWNE COFFEE           COLUMBIA      TN","24687205140030021898922; 05812; ; ; ;","-15.83"
"2025-05-22","DEBIT","AMAZON MKTPL*NZ2B33TZ1 Amzn.com/bill WA","24692165141107236457542; 05942; ; ; ;","-21.94"
"2025-05-22","DEBIT","THE PEACH T            6154349049    TN","24198805141520309690023; 07991; ; ; ;","-58.71"
"2025-05-23","DEBIT","SUNPASS*ACC[phone]   [phone]  FL","24055235143347842752072; 04784; ; ; ;","-23.62"
"2025-05-23","DEBIT","CURSOR AI POWERED IDE CURSOR.COM    NY","24011345142100124843148; 05734; ; ; ;","-21.95"
"2025-05-23","DEBIT","THRIFT LOVE            COLUMBIA      TN","24116415142347640831082; 05931; ; ; ;","-99.30"
"2025-05-23","DEBIT","AHA INDIAN GRILL       SPRING HILL   TN","24000975142763401080028; 05812; ; ; ;","-65.75"
"2025-05-23","DEBIT","CULVERS OF SPRING HILL SPRING HILL   TN","24943005143211904106606; 05814; ; ; ;","-8.98"
"2025-05-23","DEBIT","TOWNE COFFEE           COLUMBIA      TN","24687205142030023103642; 05812; ; ; ;","-39.11"
"2025-05-27","CREDIT","INTERNET PAYMENT THANK YOU","INTERNET; ; ; ; ;","1498.50"
"2025-05-27","DEBIT","PUBLIX #1047           SPRING HILL   TN","24137465147001135097981; 05411; ; ; ;","-80.43"
"2025-05-27","DEBIT","KROGER #538            COLUMBIA      TN","24445005146300428924782; 05411; ; ; ;","-40.94"
"2025-05-27","DEBIT","KROGER                 [phone]  OH","24445005145100261275628; 05411; ; ; ;","-311.74"
"2025-05-27","CREDIT","KROGER                 CINCINNATI    OH","74445005144300823768534; 05411; ; ; ;","3.73"
"2025-05-27","DEBIT","TARGET.COM             [phone]  MN","24431065144212363446477; 05310; ; ; ;","-41.30"
"2025-05-27","DEBIT","WHITS FROZEN CUSTARD   423-3222819   TN","24540455144010702215871; 05812; ; ; ;","-12.35"
"2025-05-27","DEBIT","HEALTHY PETZ VETERINAR SPRING HILL   TN","24632695143500741670863; 00742; ; ; ;","-97.00"
"2025-05-27","DEBIT","SHELL OIL 12490838005  SPRING HILL   TN","24316055143348222140786; 05542; ; ; ;","-27.24"
"2025-05-28","DEBIT","AMAZON MKTPL*N69RD7CK2 Amzn.com/bill WA","24692165148102933704380; 05942; ; ; ;","-28.52"
"2025-05-28","DEBIT","AMAZON MKTPL*NN8DG3F90 Amzn.com/bill WA","24692165147102337356069; 05942; ; ; ;","-57.13"
"2025-05-28","DEBIT","TARGET.COM             [phone]  MN","24431065147214627412623; 05310; ; ; ;","-11.90"
"2025-05-29","DEBIT","TARGET.COM             WWW.TARGET.CO MN","24431065148215266478675; 05310; ; ; ;","-30.89"
"2025-05-29","DEBIT","TARGET.COM             [phone]  MN","24431065148215356712355; 05310; ; ; ;","-113.98"
"2025-05-29","DEBIT","AHA INDIAN GRILL       SPRING HILL   TN","24000975148797000745460; 05812; ; ; ;","-54.79"
"2025-05-30","DEBIT","THRIFT LOVE            COLUMBIA      TN","24116415149355209827998; 05931; ; ; ;","-42.23"
"2025-06-02","DEBIT","WHITS FROZEN CUSTARD   423-3222819   TN","24540455153010601451682; 05812; ; ; ;","-20.69"
"2025-06-02","DEBIT","THE HOME DEPOT #0775   SPRING HILL   TN","24943015152010215577647; 05200; ; ; ;","-24.96"
"2025-06-02","DEBIT","APPLE.COM/BILL         [phone]  CA","24692165151106043238399; 05818; ; ; ;","-9.99"
"2025-06-02","DEBIT","AMAZON MKTPL*NN1UW7W51 Amzn.com/bill WA","24692165151106235184930; 05942; ; ; ;","-10.96"
"2025-06-02","DEBIT","AMAZON MKTPL*NN4XB6KG0 Amzn.com/bill WA","24692165151106246831453; 05942; ; ; ;","-48.15"
"2025-06-02","DEBIT","LIGHT HILL MEATS       SPRING HILL   TN","24055235152357907866178; 05411; ; ; ;","-37.56"
"2025-06-02","DEBIT","TST*MARTINS BAR-B-QUE  Spring Hill   TN","24692165151105642240707; 05812; ; ; ;","-47.13"
"2025-06-02","DEBIT","FAST STOP 1            SPRING HILL   TN","24034545151006533743835; 05542; ; ; ;","-43.93"
"2025-06-02","DEBIT","KROGER                 [phone]  OH","24445005151100206513696; 05411; ; ; ;","-181.42"
"2025-06-02","CREDIT","KROGER                 CINCINNATI    OH","74445005150300879820693; 05411; ; ; ;","14.73"
"2025-06-02","DEBIT","GOOGLE *YouTubePremium g.co/helppay# CA","24692165150104762476150; 05818; ; ; ;","-15.32"
"2025-06-02","DEBIT","THE HOME DEPOT #0775   SPRING HILL   TN","24943015150010205572972; 05200; ; ; ;","-19.69"
"2025-06-02","DEBIT","TOWNE COFFEE           COLUMBIA      TN","24687205150030024169278; 05812; ; ; ;","-13.19"
"2025-06-03","DEBIT","TARGET.COM             [phone]  MN","24431065153218489989165; 05310; ; ; ;","-43.89"
"2025-06-03","DEBIT","VILLAGES               WWW.VILLAGESC TN","24064665154100000880455; 08099; ; ; ;","-240.00"
"2025-06-03","DEBIT","FAMILY EYE CARE PLLC   COLUMBIA      TN","24829135153300824539839; 08042; ; ; ;","-180.00"
"2025-06-03","DEBIT","TOWNE COFFEE           COLUMBIA      TN","24687205153030042067709; 05812; ; ; ;","-16.46"
"2025-06-04","DEBIT","SQ *LIKE NEW USED FURN SPRING HILL   TN","24692165154109025953073; 05712; ; ; ;","-82.31"
"2025-06-04","DEBIT","AHA INDIAN GRILL       SPRING HILL   TN","24000975154831402424308; 05812; ; ; ;","-64.65"
"2025-06-05","CREDIT","INTERNET PAYMENT THANK YOU","INTERNET; ; ; ; ;","2000.00"
"2025-06-05","DEBIT","MARSHALLS #1297        SPRING HILL   TN","24137465156001326382976; 05310; ; ; ;","-43.32"
"2025-06-05","DEBIT","RACETRAC2557  00025577 SPRING HILL   TN","24164075155974695379803; 05542; ; ; ;","-39.78"
"2025-06-06","DEBIT","AMAZON MKTPL*N677G7S31 Amzn.com/bill WA","24692165156100581830142; 05942; ; ; ;","-31.68"
"2025-06-06","DEBIT","KROGER                 [phone]  OH","24445005156100161019650; 05411; ; ; ;","-58.71"
"2025-06-06","DEBIT","TOWNE COFFEE           COLUMBIA      TN","24687205156030023468337; 05812; ; ; ;","-15.78"
"2025-06-09","DEBIT","Netflix.com            408-5403700   CA","24204295159001776908078; 04899; ; ; ;","-29.54"
"2025-06-09","DEBIT","KROGER FUEL #9538      COLUMBIA      TN","24445005158300443039462; 05542; ; ; ;","-40.79"
"2025-06-09","DEBIT","KROGER                 [phone]  OH","24445005157100169443562; 05411; ; ; ;","-228.69"
"2025-06-09","CREDIT","KROGER                 CINCINNATI    OH","74445005156300833572418; 05411; ; ; ;","1.68"
"2025-06-09","CREDIT","KROGER                 CINCINNATI    OH","74445005156300833572335; 05411; ; ; ;","1.68"
"2025-06-10","DEBIT","VILLAGES               WWW.VILLAGESC TN","24064665161100000271441; 08099; ; ; ;","-120.00"
"2025-06-10","DEBIT","AMAZON MKTPL*NA1DU8C62 Amzn.com/bill WA","24692165160104490007119; 05942; ; ; ;","-18.10"
"2025-06-10","DEBIT","BOOST MEMBERSHIP       [phone]  TN","24445005160300441735216; 05411; ; ; ;","-8.99"
"2025-06-10","DEBIT","DUNKIN #356082         COLUMBIA      TN","24943005161223357207622; 05814; ; ; ;","-3.94"
"2025-06-11","DEBIT","TARGET.COM  *          [phone]  MN","24431065161223737768783; 05310; ; ; ;","-38.38"
"2025-06-11","DEBIT","COLUMBIA POWER & WATER CPWS.EBILL.CO TN","24116415161747001701129; 04900; ; ; ;","-38.01"
"2025-06-11","DEBIT","AMAZON MKTPL*NH4WS9BS0 Amzn.com/bill WA","24692165162105494780088; 05942; ; ; ;","-13.08"
"2025-06-11","DEBIT","AMAZON MKTPL*NA1MP7JZ2 Amzn.com/bill WA","24692165162105502093607; 05942; ; ; ;","-23.04"
"2025-06-12","DEBIT","TARGET.COM  *          WWW.TARGET.CO MN","24431065162224315540205; 05310; ; ; ;","-95.26"
"2025-06-12","DEBIT","KROGER                 [phone]  OH","24445005162100163777976; 05411; ; ; ;","-235.13"
"2025-06-12","CREDIT","KROGER                 CINCINNATI    OH","74445005161300792465318; 05411; ; ; ;","6.39"
"2025-06-13","DEBIT","AMAZON RETA* NH1BW4U60 WWW.AMAZON.CO WA","24011345163100071175845; 05331; ; ; ;","-19.72"
"2025-06-13","DEBIT","SHELL OIL 21575220117  COLUMBIA      TN","24316055163370342046730; 05542; ; ; ;","-42.58"
"2025-06-16","DEBIT","APPLE.COM/BILL         [phone]  CA","24692165167100194958576; 05818; ; ; ;","-13.13"
"2025-06-16","DEBIT","LEE COMPANY INC        FRANKLIN      TN","24801975167374786108169; 01711; ; ; ;","-168.00"
"2025-06-16","DEBIT","SPOTIFY                [phone]  NY","24036295166742962164449; 04899; ; ; ;","-18.60"
"2025-06-16","DEBIT","LIGHT HILL MEATS       SPRING HILL   TN","24055235166373702979979; 05411; ; ; ;","-87.25"
"2025-06-16","DEBIT","LPY*BEASLEY'S YARD     COLUMBIA      TN","24910595166373553657080; 00780; ; ; ;","-144.87"
"2025-06-16","DEBIT","WALMART.COM            [phone]  AR","24055235165372385292032; 05310; ; ; ;","-218.40"
"2025-06-16","DEBIT","TOWNE COFFEE           COLUMBIA      TN","24687205166030046262111; 05812; ; ; ;","-8.23"
"2025-06-16","DEBIT","AMAZON MKTPL*NA2TA6ON1 Amzn.com/bill WA","24692165164107930862734; 05942; ; ; ;","-38.40"
"2025-06-16","DEBIT","MCDONALD'S F10818      COLUMBIA      TN","24427335164720263046948; 05814; ; ; ;","-13.15"
"2025-06-16","DEBIT","MDC*DUCK RIVER ELECTRI 931-6844621   TN","24755425165161659877622; 04900; ; ; ;","-194.72"
"2025-06-17","DEBIT","STARBUCKS 58646        TAFT          TN","24445005168000799628177; 05814; ; ; ;","-20.00"
"2025-06-17","DEBIT","KROGER                 [phone]  OH","24445005167100157028621; 05411; ; ; ;","-228.53"
"2025-06-17","CREDIT","KROGER                 CINCINNATI    OH","74445005166300882293047; 05411; ; ; ;","7.46"
"2025-06-17","DEBIT","ESTATE SALES BY SHEILA ANTIOCH       TN","24071505167030036300448; 05931; ; ; ;","-60.00"
